Site,objective,file_path,year,month,agebin,densitybin,n
sapone_2018,infectiousness,infectiousness_Sapone_seasonal.csv,NA,9,80,0,124
sapone_2018,infectiousness,infectiousness_Sapone_seasonal.csv,NA,9,80,0.5,56
sapone_2018,infectiousness,infectiousness_Sapone_seasonal.csv,NA,9,80,5,33
sapone_2018,infectiousness,infectiousness_Sapone_seasonal.csv,NA,9,80,50,8
sapone_2018,infectiousness,infectiousness_Sapone_seasonal.csv,NA,9,80,500,0
sapone_2018,infectiousness,infectiousness_Sapone_seasonal.csv,NA,9,15,0,150
sapone_2018,infectiousness,infectiousness_Sapone_seasonal.csv,NA,9,15,0.5,44
sapone_2018,infectiousness,infectiousness_Sapone_seasonal.csv,NA,9,15,5,26
sapone_2018,infectiousness,infectiousness_Sapone_seasonal.csv,NA,9,15,50,15
sapone_2018,infectiousness,infectiousness_Sapone_seasonal.csv,NA,9,15,500,2
sapone_2018,infectiousness,infectiousness_Sapone_seasonal.csv,NA,9,5,0,62
sapone_2018,infectiousness,infectiousness_Sapone_seasonal.csv,NA,9,5,0.5,3
sapone_2018,infectiousness,infectiousness_Sapone_seasonal.csv,NA,9,5,5,3
sapone_2018,infectiousness,infectiousness_Sapone_seasonal.csv,NA,9,5,50,2
sapone_2018,infectiousness,infectiousness_Sapone_seasonal.csv,NA,9,5,500,2
sapone_2018,infectiousness,infectiousness_Sapone_seasonal.csv,NA,5,80,0,123
sapone_2018,infectiousness,infectiousness_Sapone_seasonal.csv,NA,5,80,0.5,49
sapone_2018,infectiousness,infectiousness_Sapone_seasonal.csv,NA,5,80,5,15
sapone_2018,infectiousness,infectiousness_Sapone_seasonal.csv,NA,5,80,50,0
sapone_2018,infectiousness,infectiousness_Sapone_seasonal.csv,NA,5,80,500,1
sapone_2018,infectiousness,infectiousness_Sapone_seasonal.csv,NA,5,15,0,66
sapone_2018,infectiousness,infectiousness_Sapone_seasonal.csv,NA,5,15,0.5,42
sapone_2018,infectiousness,infectiousness_Sapone_seasonal.csv,NA,5,15,5,43
sapone_2018,infectiousness,infectiousness_Sapone_seasonal.csv,NA,5,15,50,3
sapone_2018,infectiousness,infectiousness_Sapone_seasonal.csv,NA,5,15,500,0
sapone_2018,infectiousness,infectiousness_Sapone_seasonal.csv,NA,5,5,0,23
